DateTime,cash,shares,holdings,total,returns,cumulative_returns,commission_paid
2024-01-02,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-03,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-04,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-05,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-08,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-09,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-10,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-11,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-12,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-15,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-16,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-17,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-18,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-19,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-22,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-23,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-24,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-25,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-26,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-29,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-30,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-01-31,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-01,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-02,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-05,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-06,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-07,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-08,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-19,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-20,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-21,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-22,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-23,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-26,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-27,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-28,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-02-29,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-01,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-04,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-05,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-06,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-07,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-08,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-11,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-12,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-13,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-14,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-15,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-18,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-19,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-20,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-21,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-22,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-25,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-26,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-27,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-28,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-03-29,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-01,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-02,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-03,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-08,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-09,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-10,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-11,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-12,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-15,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-16,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-17,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-18,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-19,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-22,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-23,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-24,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-25,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-26,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-29,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-04-30,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-06,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-07,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-08,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-09,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-10,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-13,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-14,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-15,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-16,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-17,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-20,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-21,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-22,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-23,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-24,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-27,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-28,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-29,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-30,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-05-31,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-03,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-04,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-05,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-06,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-07,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
2024-06-11,100000.00,0.00,0.00,100000.00,0.00%,0.00%,0.00
