DateTime,cash,shares,holdings,total,returns,cumulative_returns,commission_paid
2024-01-02,10000.00,0.00,0.00,10000.00,0.00%,0.00%,0.00
2024-01-03,10000.00,0.00,0.00,10000.00,0.00%,0.00%,0.00
2024-01-04,10000.00,0.00,0.00,10000.00,0.00%,0.00%,0.00
2024-01-05,10000.00,0.00,0.00,10000.00,0.00%,0.00%,0.00
2024-01-08,10000.00,0.00,0.00,10000.00,0.00%,0.00%,0.00
2024-01-09,9.10,19700.00,9987.90,9997.00,-0.03%,-0.03%,3.00
2024-01-10,9.10,19700.00,9909.10,9918.20,-0.79%,-0.82%,0.00
2024-01-11,9.10,19700.00,10066.70,10075.80,1.59%,0.76%,0.00
2024-01-12,9934.92,0.00,0.00,9934.92,-1.40%,-0.65%,2.98
2024-01-15,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-16,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-17,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-18,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-19,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-22,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-23,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-24,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-25,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-26,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-29,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-30,9934.92,0.00,0.00,9934.92,0.00%,-0.65%,0.00
2024-01-31,30.75,22300.00,9901.20,9931.95,-0.03%,-0.68%,2.97
2024-02-01,30.75,22300.00,9968.10,9998.85,0.67%,-0.01%,0.00
2024-02-02,30.75,22300.00,9678.20,9708.95,-2.90%,-2.91%,0.00
2024-02-05,30.75,22300.00,9789.70,9820.45,1.15%,-1.80%,0.00
2024-02-06,30.75,22300.00,10391.80,10422.55,6.13%,4.23%,0.00
2024-02-07,30.75,22300.00,10726.30,10757.05,3.21%,7.57%,0.00
2024-02-08,30.75,22300.00,10815.50,10846.25,0.83%,8.46%,0.00
2024-02-19,30.75,22300.00,10971.60,11002.35,1.44%,10.02%,0.00
2024-02-20,30.75,22300.00,10860.10,10890.85,-1.01%,8.91%,0.00
2024-02-21,30.75,22300.00,10927.00,10957.75,0.61%,9.58%,0.00
2024-02-22,30.75,22300.00,10971.60,11002.35,0.41%,10.02%,0.00
2024-02-23,30.75,22300.00,11016.20,11046.95,0.41%,10.47%,0.00
2024-02-26,30.75,22300.00,11060.80,11091.55,0.40%,10.92%,0.00
2024-02-27,30.75,22300.00,11484.50,11515.25,3.82%,15.15%,0.00
2024-02-28,30.75,22300.00,11172.30,11203.05,-2.71%,12.03%,0.00
2024-02-29,30.75,22300.00,11640.60,11671.35,4.18%,16.71%,0.00
2024-03-01,30.75,22300.00,11752.10,11782.85,0.96%,17.83%,0.00
2024-03-04,30.75,22300.00,11796.70,11827.45,0.38%,18.27%,0.00
